"Song Name","Genre"
"2 Unlimited - No Limit","Dance; EDM"
"24kGoldn - Mood (feat. iann dior)","Hip Hop; Pop"
"911 - Bodyshaking","Pop; Dance"
"911 - Love Sensation","Pop; Dance"
"Abba - Abba","Pop; Dance"
"Ace of Base - All That She Wants","Pop; Dance"
"aespa - Jingle Bell Rock","Pop; Christmas"
"Afroman - Because I Got High","Hip Hop"
"AJ Mitchell & Ella Henderson - Blame It on the Mistletoe","Pop; Christmas"
"Aleksander Debicz & VICTORIA - All I Want for Christmas Is You","Pop; Christmas"
"Alexandra Stan - Mr. Saxobeat","Pop; Dance; EDM"
"Alien Ant Farm - Smooth Criminal","Rock"
"Alok, James Hurr, & Supafly - Why I Love You So","Dance; EDM"
"Anne-Marie - Think of Christmas","Pop; Christmas"
"Aqua - Barbie Girl","Pop; Dance"
"Aqua - Doctor Jones","Pop; Dance"
"Arctic Monkeys - I Bet You Look Good On The Dancefloor","Indie; Rock"
"Ariana Grande - Santa Tell Me","Pop; Christmas"
"Ariana Grande, Nicki Minaj & Jessie J - Bang Bang","Pop; R&B"
"Ash - Burn Baby Burn","Indie; Rock"
"Ash - Girl from Mars","Indie; Rock; Britpop"
"Ash - Shining Light","Indie; Rock"
"ASTN - Last Christmas","R&B; Christmas"
"Ava Max - Christmas Without You","Pop; Christmas"
"Avicii - Waiting For Love","EDM; Dance"
"Avicii - Wake Me Up","EDM; Dance"
"B.o.B - Airplanes (feat. Hayley Williams of Paramore)","Hip Hop; Pop"
"Backstreet Boys - Everybody (Backstreet's Back)","Pop; Dance"
"Band Aid - Do they know it's christmas","Pop; Christmas"
"Bebe Rexha - Count on Christmas","Pop; Christmas"
"Belinda Carlisle - Heaven Is A Place On Earth","Pop; Rock"
"Benson Boone - Beautiful Things","Pop"
"Beyoncé - Single Ladies (Put a Ring on It)","R&B; Pop"
"Bill Medley & Jennifer Warnes - (I've Had) The Time Of My Life","Pop; Rock"
"Billy Ray Cyrus - Achy Breaky Heart","Rock; Country"
"Blackstreet - No Diggity (feat. Dr. Dre & Queen Pen)","R&B; Hip Hop"
"Blake Shelton - Blue Christmas","Christmas"
"Blake Shelton - Jingle Bell Rock","Christmas; Rock"
"Blake Shelton - Winter Wonderland","Christmas"
"Blondie - Call Me","Rock"
"Blur - Girls & Boys","Britpop; Indie; Rock"
"Blur - Parklife","Britpop; Indie; Rock"
"Blur - Song 2","Rock; Indie"
"Bob Marley & The Wailers - Three Little Birds","Pop"
"Bon Jovi - It's My Life","Rock"
"Bon Jovi - Livin' On A Prayer","Rock"
"Bon Jovi - You Give Love A Bad Name","Rock"
"Boyzone - All That I Need","Pop"
"Boyzone - Love Me For A Reason","Pop"
"Brenda Lee - Rockin' Around The Christmas Tree","Pop; Christmas"
"Brett Eldredge - Christmas Time Is Here","Pop; Christmas"
"Britney Spears - Baby One More Time","Pop"
"Bruce Springsteen - Dancing In the Dark","Rock"
"Bruno Mars - Marry You","Pop"
"BTS - Dynamite","Pop"
"Bubble & Squeak - The Christmas Stick","Christmas"
"Budjerah - Who Would Imagine A King","R&B; Christmas"
"B_Witched - C'est La Vie","Pop"
"Calvin Harris & Dua Lipa - One Kiss","Dance; EDM"
"Calvin Harris & Rihanna - This Is What You Came For","EDM; Dance"
"Calvin Harris - Feels (feat. Katy Perry)","Pop; Dance"
"Calvin Harris - Summer","EDM; Dance"
"Carla Thomas - Gee Whiz, It's Christmas","R&B; Christmas"
"Carly Rae Jepsen - Call Me Maybe","Pop"
"Carly Simon - You're So Vain","Pop; Rock"
"Chasing Abbey - Must Mean It's Christmas","Hip Hop; Christmas"
"Cher - Christmas (Baby, Please Come Home)(feat. Darlene Love)","Pop; Christmas"
"Cher - DJ Play a Christmas Song","Pop; Dance; Christmas"
"Cher - I Like Christmas","Pop; Christmas"
"Cher - Run Rudolph Run","Pop; Christmas"
"Cher - What Christmas Means to Me (with Stevie Wonder)","Pop; Christmas"
"Chesney Hawkes - The One And Only","Pop; Rock"
"Chris Rea - Driving Home For Christmas","Pop; Christmas"
"Christina Aguilera, Lil' Kim, Mýa & P!nk - Lady Marmalade","R&B; Pop"
"Christina Perri - christmas dream","Pop; Christmas"
"Christina Perri - Christmas Waltz","Pop; Christmas"
"Christina Perri - Merry Christmas Darling","Pop; Christmas"
"Chumbawamba - Tubthumping","Rock; Pop"
"Clarence Carter - Back Door Santa","R&B; Christmas"
